Total files with issues: 374
collection_error: 373
speed_marker_violation: 1
syntax_error: 0
other: 0

Sample (first 50):
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_doctor_missing_env_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_doctor_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_documentation_ingestion_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_documentation_utility_functions_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_edrr_coordinator_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_edrr_cycle_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_edrr_enhanced_phase_transitions_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_edrr_enhanced_recursion_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_edrr_real_llm_integration_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_edrr_recursive_recovery_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_enhanced_chromadb_integration_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_enhanced_dialectical_reasoning_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_environment_variables_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_error_handling_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_exceptions_framework_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_feature_markers_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_generate_docs_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_generation_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_hybrid_memory_query_patterns_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_ingest_command_steps.py :: {'collection_error'}
- /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/behavior/steps/test_inspect_code_command_steps.py :: {'collection_error'}
