===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: Faker-37.6.0, rerunfailures-16.0.1, xdist-3.8.0, asyncio-1.1.0, metadata-3.1.1, mock-3.15.0, langsmith-0.4.26, html-4.1.1, bdd-8.1.0, anyio-4.10.0, cov-6.3.0, hypothesis-6.138.14
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 55 items

tests/unit/logging/test_logging_setup.py ..................                                                              [ 32%]
tests/unit/logging/test_logging_setup_additional_paths.py ......                                                         [ 43%]
tests/unit/logging/test_logging_setup_branches.py .....                                                                  [ 52%]
tests/unit/logging/test_logging_setup_configuration.py ...                                                               [ 58%]
tests/unit/logging/test_logging_setup_configure_logging.py ..........                                                    [ 76%]
tests/unit/logging/test_logging_setup_contexts.py ....                                                                   [ 83%]
tests/unit/logging/test_logging_setup_levels.py ...                                                                      [ 89%]
tests/unit/logging/test_logging_setup_retention.py ......
ERROR: Coverage failure: total of 7 is less than fail-under=70
                                                                                                                         [100%]

======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.10-final-0 _______________________________________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/adapters/provider_system.py                                      682    600    12%   59, 64-89, 94, 110-155, 182-336, 350-365, 369-376, 393, 481-482, 515-516, 520-526, 537-538, 549, 558-562, 565, 587-610, 614-619, 623, 659-730, 740-848, 858-864, 885-934, 938-1020, 1040-1073, 1081-1086, 1090, 1126-1204, 1216-1329, 1339-1345, 1366-1415, 1421-1497, 1511-1530, 1537-1560, 1564, 1567-1575, 1580-1608, 1620-1648, 1662-1690, 1696-1716, 1722-1742, 1761-1764, 1791-1804, 1823-1832, 1849-1851, 1865-1874
src/devsynth/adapters/providers/__init__.py                                     0      0   100%
src/devsynth/adapters/providers/provider_factory.py                            22     22     0%   1-50
src/devsynth/adapters/requirements/__init__.py                                  0      0   100%
src/devsynth/adapters/requirements/cli_chat.py                                 53     53     0%   3-158
src/devsynth/adapters/requirements/console_notification.py                     37     37     0%   3-87
src/devsynth/adapters/requirements/memory_repository.py                        91     91     0%   3-277
src/devsynth/agents/__init__.py                                                 3      0   100%
src/devsynth/agents/base_agent_graph.py                                        57     57     0%   12-121
src/devsynth/agents/critique_agent.py                                          28     16    43%   38-57
src/devsynth/agents/graph_state.py                                              9      9     0%   3-26
src/devsynth/agents/multi_agent_coordinator.py                                 32     17    47%   37, 47, 52-60, 66-68, 73-82
src/devsynth/agents/sandbox.py                                                 36     36     0%   3-74
src/devsynth/agents/test_generator.py                                          24     24     0%   10-73
src/devsynth/agents/tools.py                                                   76     76     0%   3-381
src/devsynth/agents/wsde_team_coordinator.py                                   24     24     0%   1-63
src/devsynth/api.py                                                            39     39     0%   1-104
src/devsynth/application/__init__.py                                            3      0   100%
src/devsynth/application/agents/__init__.py                                    16     16     0%   5-24
src/devsynth/application/agents/agent_memory_integration.py                   138    138     0%   8-409
src/devsynth/application/agents/base.py                                        81     81     0%   5-138
src/devsynth/application/agents/code.py                                        20     20     0%   5-78
src/devsynth/application/agents/critic.py                                      29     29     0%   5-107
src/devsynth/application/agents/diagram.py                                     21     21     0%   5-85
src/devsynth/application/agents/documentation.py                               21     21     0%   5-84
src/devsynth/application/agents/multi_language_code.py                         43     43     0%   3-144
src/devsynth/application/agents/planner.py                                     21     21     0%   5-81
src/devsynth/application/agents/refactor.py                                    27     27     0%   5-108
src/devsynth/application/agents/specification.py                               16     16     0%   5-79
src/devsynth/application/agents/test.py                                        88     88     0%   3-270
src/devsynth/application/agents/unified_agent.py                              180    180     0%   9-841
src/devsynth/application/agents/validation.py                                  26     26     0%   5-96
src/devsynth/application/agents/wsde_memory_integration.py                    227    227     0%   8-805
src/devsynth/application/cli/__init__.py                                        9      9     0%   3-26
src/devsynth/application/cli/apispec.py                                        92     92     0%   5-417
src/devsynth/application/cli/autocomplete.py                                   56     56     0%   8-278
src/devsynth/application/cli/cli_commands.py                                   24     24     0%   9-78
src/devsynth/application/cli/command_output_formatter.py                      172    172     0%   7-576
src/devsynth/application/cli/commands/__init__.py                              13     13     0%   5-20
src/devsynth/application/cli/commands/align_cmd.py                            144    144     0%   7-304
src/devsynth/application/cli/commands/alignment_metrics_cmd.py                199    199     0%   7-445
src/devsynth/application/cli/commands/analyze_manifest_cmd.py                   8      8     0%   3-21
src/devsynth/application/cli/commands/atomic_rewrite_cmd.py                    18     18     0%   7-58
src/devsynth/application/cli/commands/code_cmd.py                              27     27     0%   3-72
src/devsynth/application/cli/commands/completion_cmd.py                       148    148     0%   7-375
src/devsynth/application/cli/commands/config_cmd.py                            60     60     0%   3-155
src/devsynth/application/cli/commands/config_cmds.py                            5      5     0%   3-9
src/devsynth/application/cli/commands/dbschema_cmd.py                         145    145     0%   6-333
src/devsynth/application/cli/commands/diagnostics_cmds.py                       7      7     0%   3-15
src/devsynth/application/cli/commands/doctor_cmd.py                           112    112     0%   1-221
src/devsynth/application/cli/commands/documentation_cmds.py                     4      4     0%   3-8
src/devsynth/application/cli/commands/dpg_cmd.py                               15     15     0%   6-38
src/devsynth/application/cli/commands/edrr_cycle_cmd.py                        84     84     0%   1-208
src/devsynth/application/cli/commands/extra_cmds.py                            20     20     0%   3-28
src/devsynth/application/cli/commands/gather_cmd.py                            16     16     0%   3-34
src/devsynth/application/cli/commands/generate_docs_cmd.py                     84     84     0%   8-177
src/devsynth/application/cli/commands/generation_cmds.py                        8      8     0%   3-12
src/devsynth/application/cli/commands/ingest_cmd.py                            34     34     0%   3-97
src/devsynth/application/cli/commands/init_cmd.py                              77     77     0%   3-217
src/devsynth/application/cli/commands/inspect_cmd.py                           16     16     0%   3-41
src/devsynth/application/cli/commands/inspect_code_cmd.py                     118    118     0%   6-274
src/devsynth/application/cli/commands/inspect_config_cmd.py                   152    152     0%   7-379
src/devsynth/application/cli/commands/interface_cmds.py                        12     12     0%   3-16
src/devsynth/application/cli/commands/metrics_cmds.py                           6      6     0%   3-10
src/devsynth/application/cli/commands/mvu_exec_cmd.py                          15     15     0%   5-34
src/devsynth/application/cli/commands/mvu_init_cmd.py                          20     20     0%   3-48
src/devsynth/application/cli/commands/mvu_lint_cmd.py                          17     17     0%   3-39
src/devsynth/application/cli/commands/mvu_report_cmd.py                        10     10     0%   3-47
src/devsynth/application/cli/commands/mvu_rewrite_cmd.py                       13     13     0%   3-41
src/devsynth/application/cli/commands/mvuu_dashboard_cmd.py                    17     17     0%   8-47
src/devsynth/application/cli/commands/pipeline_cmds.py                         13     13     0%   3-18
src/devsynth/application/cli/commands/refactor_cmd.py                          32     32     0%   3-90
src/devsynth/application/cli/commands/reprioritize_issues_cmd.py               11     11     0%   3-19
src/devsynth/application/cli/commands/run_pipeline_cmd.py                      41     41     0%   3-119
src/devsynth/application/cli/commands/run_tests_cmd.py                        202    202     0%   10-481
src/devsynth/application/cli/commands/security_audit_cmd.py                    49     49     0%   8-110
src/devsynth/application/cli/commands/serve_cmd.py                             12     12     0%   3-40
src/devsynth/application/cli/commands/spec_cmd.py                              52     52     0%   3-135
src/devsynth/application/cli/commands/test_cmd.py                              49     49     0%   3-133
src/devsynth/application/cli/commands/test_metrics_cmd.py                     161    161     0%   8-437
src/devsynth/application/cli/commands/validate_manifest_cmd.py                150    150     0%   9-323
src/devsynth/application/cli/commands/validate_metadata_cmd.py                156    156     0%   8-330
src/devsynth/application/cli/commands/validation_cmds.py                        6      6     0%   3-10
src/devsynth/application/cli/commands/vcs_chunk_commit_cmd.py                  92     92     0%   8-174
src/devsynth/application/cli/commands/vcs_fix_rebase_pr_cmd.py                110    110     0%   22-271
src/devsynth/application/cli/commands/webapp_cmd.py                            73     73     0%   6-299
src/devsynth/application/cli/commands/webui_cmd.py                             11     11     0%   6-45
src/devsynth/application/cli/config.py                                         11     11     0%   3-34
src/devsynth/application/cli/errors.py                                         12     12     0%   3-26
src/devsynth/application/cli/help.py                                          101    101     0%   6-252
src/devsynth/application/cli/ingest_cmd.py                                    240    240     0%   9-611
src/devsynth/application/cli/long_running_progress.py                         156    156     0%   7-448
src/devsynth/application/cli/mvu_commands.py                                   30     30     0%   3-68
src/devsynth/application/cli/output.py                                         83     83     0%   8-285
src/devsynth/application/cli/progress.py                                       27     27     0%   9-66
src/devsynth/application/cli/registry.py                                        5      5     0%   1-15
src/devsynth/application/cli/requirements_commands.py                         378    378     0%   5-982
src/devsynth/application/cli/requirements_wizard.py                             2      2     0%   3-5
src/devsynth/application/cli/setup_wizard.py                                  185    185     0%   3-492
src/devsynth/application/cli/sprint_cmd.py                                     29     29     0%   1-66
src/devsynth/application/cli/utils.py                                          80     80     0%   3-166
src/devsynth/application/cli/vcs_commands.py                                   13     13     0%   3-108
src/devsynth/application/code_analysis/__init__.py                              4      4     0%   6-10
src/devsynth/application/code_analysis/analyzer.py                            206    206     0%   5-479
src/devsynth/application/code_analysis/ast_transformer.py                     605    605     0%   8-1600
src/devsynth/application/code_analysis/ast_workflow_integration.py            121    121     0%   8-434
src/devsynth/application/code_analysis/project_state_analysis.py                8      8     0%   1-33
src/devsynth/application/code_analysis/project_state_analyzer.py              512    512     0%   9-1469
src/devsynth/application/code_analysis/repo_analyzer.py                        55     55     0%   10-121
src/devsynth/application/code_analysis/self_analyzer.py                       277    277     0%   8-839
src/devsynth/application/code_analysis/transformer.py                         215    215     0%   8-518
src/devsynth/application/collaboration/WSDE.py                                 26     26     0%   3-46
src/devsynth/application/collaboration/__init__.py                              5      5     0%   1-9
src/devsynth/application/collaboration/agent_collaboration.py                 356    356     0%   8-932
src/devsynth/application/collaboration/collaboration_memory_utils.py          466    466     0%   8-1013
src/devsynth/application/collaboration/collaborative_wsde_team.py             133    133     0%   11-408
src/devsynth/application/collaboration/coordinator.py                         125    125     0%   5-322
src/devsynth/application/collaboration/exceptions.py                           29     29     0%   5-99
src/devsynth/application/collaboration/message_protocol.py                    116    116     0%   1-235
src/devsynth/application/collaboration/peer_review.py                         409    409     0%   1-1034
src/devsynth/application/collaboration/wsde_team_collaborative.py              22     22     0%   11-78
src/devsynth/application/collaboration/wsde_team_consensus.py                 407    407     0%   11-1033
src/devsynth/application/collaboration/wsde_team_extended.py                  626    626     0%   3-1995
src/devsynth/application/collaboration/wsde_team_task_management.py           201    201     0%   11-606
src/devsynth/application/documentation/__init__.py                              5      5     0%   8-13
src/devsynth/application/documentation/documentation_fetcher.py               219    219     0%   8-663
src/devsynth/application/documentation/documentation_ingestion_manager.py       2      2     0%   8-10
src/devsynth/application/documentation/documentation_manager.py               161    161     0%   8-556
src/devsynth/application/documentation/documentation_repository.py            154    154     0%   8-422
src/devsynth/application/documentation/ingestion.py                           181    181     0%   8-533
src/devsynth/application/documentation/version_monitor.py                      87     87     0%   8-213
src/devsynth/application/edrr/__init__.py                                       5      5     0%   3-15
src/devsynth/application/edrr/coordinator/__init__.py                           4      4     0%   3-7
src/devsynth/application/edrr/coordinator/core.py                            1250   1250     0%   11-3350
src/devsynth/application/edrr/coordinator/persistence.py                       40     40     0%   3-95
src/devsynth/application/edrr/coordinator/phase_management.py                 102    102     0%   3-220
src/devsynth/application/edrr/coordinator_core.py                             217    217     0%   11-602
src/devsynth/application/edrr/edrr_coordinator_enhanced.py                    216    216     0%   8-671
src/devsynth/application/edrr/edrr_phase_transitions.py                       390    390     0%   8-951
src/devsynth/application/edrr/manifest_parser.py                              160    160     0%   9-532
src/devsynth/application/edrr/sprint_planning.py                                2      2     0%   7-12
src/devsynth/application/edrr/sprint_retrospective.py                           2      2     0%   7-12
src/devsynth/application/edrr/templates.py                                     21     21     0%   8-161
src/devsynth/application/edrr/wsde_team_proxy.py                                9      9     0%   3-29
src/devsynth/application/ingestion/__init__.py                                523    523     0%   8-1209
src/devsynth/application/ingestion/phases.py                                  114    114     0%   1-177
src/devsynth/application/issues/__init__.py                                     2      2     0%   3-5
src/devsynth/application/issues/reprioritize.py                                25     25     0%   3-43
src/devsynth/application/llm/__init__.py                                       17      8    53%   21-29, 33
src/devsynth/application/llm/lmstudio_provider.py                             198    198     0%   6-482
src/devsynth/application/llm/local_provider.py                                 34     19    44%   24-34, 38-39, 48-55, 59, 65, 74
src/devsynth/application/llm/offline_provider.py                               47     33    30%   25-30, 50-80, 83-92, 100-102, 105-106
src/devsynth/application/llm/openai_provider.py                               165    138    16%   65-111, 115-187, 191-194, 198-204, 209-222, 240-264, 288-315, 335-375, 399-442, 457-470
src/devsynth/application/llm/provider_factory.py                               36     36     0%   3-91
src/devsynth/application/llm/providers.py                                     137     97    29%   29, 61-74, 81-95, 100-121, 131-155, 160-171, 192-210, 231-282, 337
src/devsynth/application/memory/__init__.py                                    16      0   100%
src/devsynth/application/memory/adapters/__init__.py                           13      0   100%
src/devsynth/application/memory/adapters/chromadb_vector_adapter.py           114    114     0%   14-290
src/devsynth/application/memory/adapters/enhanced_graph_memory_adapter.py     329    329     0%   12-767
src/devsynth/application/memory/adapters/graph_memory_adapter.py              496    453     9%   69-110, 114-130, 136-143, 158-178, 195-217, 232-256, 268, 286-317, 326, 338-348, 352-358, 371-429, 442-520, 534-564, 576-595, 607-673, 685-716, 728-754, 763-783, 797-826, 850-904, 925-1056, 1078-1100, 1119-1174, 1198-1298
src/devsynth/application/memory/adapters/s3_memory_adapter.py                  61     38    38%   46-47, 53-76, 79-85, 93-113, 116-118
src/devsynth/application/memory/adapters/storage_adapter.py                    22      7    68%   32, 36, 40, 44, 48, 52, 58
src/devsynth/application/memory/adapters/tinydb_memory_adapter.py             178    143    20%   48-56, 72-94, 107-111, 129-131, 155-207, 219-222, 235-266, 283-316, 334, 353-372, 376, 385-386, 402-421, 438-455, 472-495, 512-545, 550, 561, 573-583
src/devsynth/application/memory/adapters/vector_memory_adapter.py              97     69    29%   39-41, 54-66, 78, 93-125, 137-150, 159, 173, 178-192, 209-228, 243-261, 276-305, 314, 326-337
src/devsynth/application/memory/chromadb_store.py                             420    420     0%   10-981
src/devsynth/application/memory/circuit_breaker.py                             86     55    36%   66-72, 90-98, 107-118, 122-128, 137-156, 162-165, 174, 211-220, 232, 236-237, 246, 266, 284-296
src/devsynth/application/memory/context_manager.py                             78     52    33%   19-23, 27-30, 34, 38-59, 63-66, 73-76, 80, 84-88, 92, 106, 118-121, 128, 132, 136, 140, 144
src/devsynth/application/memory/duckdb_store.py                               261    261     0%   9-889
src/devsynth/application/memory/error_logger.py                                63     39    38%   53, 78-104, 113-124, 145-163, 174-200, 209
src/devsynth/application/memory/faiss_store.py                                255    255     0%   7-561
src/devsynth/application/memory/fallback.py                                   308    308     0%   8-698
src/devsynth/application/memory/json_file_store.py                            284    248    13%   55-67, 70-72, 75-77, 88-89, 111-150, 170-238, 260-354, 376-442, 462-489, 509-552, 574-655, 669, 684-708, 729-765, 786-822, 839
src/devsynth/application/memory/knowledge_graph_utils.py                      142    142     0%   8-496
src/devsynth/application/memory/kuzu_store.py                                 210    210     0%   9-441
src/devsynth/application/memory/lmdb_store.py                                 250    214    14%   57-101, 105-108, 112, 120-131, 136-144, 149-157, 162, 174-179, 182-184, 187-189, 202-217, 230-253, 267-297, 312-331, 345-355, 370-400, 415-492, 507-552, 561, 566-579
src/devsynth/application/memory/memory_integration.py                          96     96     0%   8-248
src/devsynth/application/memory/memory_manager.py                             343    288    16%   60-95, 100, 105-107, 119-139, 143, 165-187, 208-226, 244-292, 304-310, 325-331, 343-349, 361-370, 382-407, 422-431, 452-506, 518-543, 555-578, 604-719, 732, 747-748, 761, 770, 775, 783, 809-825, 830, 835, 840-850, 855, 860, 865, 880, 889, 901, 922, 936
src/devsynth/application/memory/multi_layered_memory.py                       102     80    22%   33-46, 59-83, 96-120, 132-140, 153-164, 173-175, 179-181, 190, 199, 208-210, 219-221, 225-227, 231-237
src/devsynth/application/memory/persistent_context_manager.py                 100     80    20%   33-38, 42, 46-68, 72-93, 97-128, 132-137, 141-147, 152-154, 158-159, 173-199, 203
src/devsynth/application/memory/query_router.py                                98     85    13%   10, 19, 27-59, 71-78, 84-89, 98-130, 136-140, 151-163
src/devsynth/application/memory/rdflib_store.py                               299    261    13%   72-98, 102-110, 119-124, 145, 153, 161, 169, 181-186, 196-226, 239-261, 277-310, 323-345, 366-386, 406-426, 446-519, 539-566, 580, 595-611, 631-647, 670-708, 728-755, 772-814, 823-839
src/devsynth/application/memory/recovery.py                                   202    202     0%   8-602
src/devsynth/application/memory/retry.py                                      178    132    26%   86-87, 123-127, 183-397, 429-444, 565-567
src/devsynth/application/memory/search_patterns.py                             14      5    64%   15-16, 20, 24, 28
src/devsynth/application/memory/sync_manager.py                               461    410    11%   24, 34-37, 41-57, 61-74, 84-85, 88-93, 96-98, 111-120, 123-127, 130-132, 137-141, 147, 157-168, 171, 191-267, 285-355, 371-398, 410-431, 445-471, 475-500, 504-513, 517-531, 535-549, 552-557, 560-562, 569-590, 597-625, 630, 635, 641, 661-700, 714-743, 757-806, 812
src/devsynth/application/memory/tiered_cache.py                                44     28    36%   35-37, 49-57, 68-82, 91-93, 97-98, 107, 119, 128, 137, 146
src/devsynth/application/memory/tinydb_store.py                               157    157     0%   5-421
src/devsynth/application/memory/transaction_context.py                        108     93    14%   34-38, 53-85, 102-115, 129-169, 174-186, 195-235, 247-249
src/devsynth/application/memory/vector_providers.py                            17     17     0%   1-32
src/devsynth/application/orchestration/__init__.py                              3      0   100%
src/devsynth/application/orchestration/dialectical_reasoner.py                 14     14     0%   3-36
src/devsynth/application/orchestration/edrr_coordinator.py                     40     40     0%   3-86
src/devsynth/application/orchestration/refactor_workflow.py                   111    111     0%   9-394
src/devsynth/application/orchestration/workflow.py                            114     83    27%   52-55, 61-82, 88-134, 149-204, 219-241, 256-278, 293-326, 339-361, 376-389, 401-476, 480, 484-503
src/devsynth/application/performance/__init__.py                               38     38     0%   9-99
src/devsynth/application/promises/__init__.py                                   5      5     0%   8-34
src/devsynth/application/promises/agent.py                                    215    215     0%   9-672
src/devsynth/application/promises/broker.py                                   127    127     0%   9-448
src/devsynth/application/promises/examples.py                                 108    108     0%   8-297
src/devsynth/application/promises/implementation.py                           174    174     0%   6-438
src/devsynth/application/promises/interface.py                                200    200     0%   8-641
src/devsynth/application/prompts/__init__.py                                    6      6     0%   8-19
src/devsynth/application/prompts/auto_tuning.py                               282    282     0%   7-731
src/devsynth/application/prompts/prompt_efficacy.py                           119    119     0%   8-314
src/devsynth/application/prompts/prompt_manager.py                            150    150     0%   8-398
src/devsynth/application/prompts/prompt_reflection.py                          84     84     0%   9-278
src/devsynth/application/prompts/prompt_template.py                            45     45     0%   8-142
src/devsynth/application/requirements/__init__.py                               0      0   100%
src/devsynth/application/requirements/dialectical_reasoner.py                 480    480     0%   5-1312
src/devsynth/application/requirements/interactions.py                          56     56     0%   3-130
src/devsynth/application/requirements/prompt_manager.py                         2      2     0%   8-10
src/devsynth/application/requirements/requirement_service.py                   64     64     0%   5-276
src/devsynth/application/requirements/wizard.py                                55     55     0%   3-124
src/devsynth/application/sprint/__init__.py                                     0      0   100%
src/devsynth/application/sprint/planning.py                                     5      5     0%   8-29
src/devsynth/application/sprint/retrospective.py                                7      7     0%   7-34
src/devsynth/application/utils/__init__.py                                      5      0   100%
src/devsynth/application/utils/extras.py                                       14     14     0%   10-75
src/devsynth/application/utils/project_utils.py                                 2      0   100%
src/devsynth/application/utils/token_tracker.py                                55     36    35%   40-49, 68-75, 89-90, 102-107, 119-125, 143-176, 188-193
src/devsynth/cli.py                                                            35     35     0%   15-104
src/devsynth/config/__init__.py                                                96     55    43%   26-28, 65-70, 89-138, 141-153, 158
src/devsynth/config/loader.py                                                 157     76    52%   155-157, 160-179, 190-204, 217-219, 243, 249, 261, 265, 267, 274, 283-285, 292, 300-310, 319-327, 337-353, 364-380, 391-392
src/devsynth/config/provider_env.py                                            41     41     0%   1-84
src/devsynth/config/settings.py                                               298    138    54%   42-49, 69, 72, 75, 82-85, 96-120, 142-195, 303, 329, 419-422, 433-436, 442-445, 455, 459-462, 474, 500, 509-553, 564, 590, 599-643, 653, 658, 698-715, 751-781, 787-789, 807-823
src/devsynth/config/unified_loader.py                                          46     24    48%   21-29, 32, 35, 38, 42, 45, 55-65, 70
src/devsynth/consensus.py                                                      27     27     0%   8-73
src/devsynth/core/__init__.py                                                   4      0   100%
src/devsynth/core/config_loader.py                                            100     72    28%   30, 53-62, 66-69, 73-76, 80-97, 103-136, 141-152, 164-165
src/devsynth/core/feature_flags.py                                             15     15     0%   1-47
src/devsynth/core/mvu/__init__.py                                               8      8     0%   3-27
src/devsynth/core/mvu/api.py                                                   64     64     0%   3-148
src/devsynth/core/mvu/atomic_rewrite.py                                        19     19     0%   3-58
src/devsynth/core/mvu/linter.py                                                65     65     0%   3-109
src/devsynth/core/mvu/models.py                                                22     22     0%   3-40
src/devsynth/core/mvu/parser.py                                                28     28     0%   3-41
src/devsynth/core/mvu/report.py                                                33     33     0%   3-114
src/devsynth/core/mvu/schema.py                                                 9      9     0%   3-19
src/devsynth/core/mvu/storage.py                                               32     32     0%   3-58
src/devsynth/core/mvu/validator.py                                             33     33     0%   3-51
src/devsynth/core/ux_bridge.py                                                  2      2     0%   3-5
src/devsynth/core/values.py                                                    57     40    30%   19-21, 25-27, 31, 43-56, 60-67, 72-79, 86-89
src/devsynth/core/workflows.py                                                 75     52    31%   35, 40, 46-58, 63, 68, 76-82, 88-94, 110, 123-126, 133, 154-187
src/devsynth/domain/__init__.py                                                 3      0   100%
src/devsynth/domain/interfaces/__init__.py                                      4      0   100%
src/devsynth/domain/interfaces/agent.py                                        30      7    77%   20, 25, 30, 41, 46, 55, 60
src/devsynth/domain/interfaces/cli.py                                          18      0   100%
src/devsynth/domain/interfaces/code_analysis.py                               110    110     0%   5-391
src/devsynth/domain/interfaces/llm.py                                          30      7    77%   19, 29, 34, 45, 55, 66, 71
src/devsynth/domain/interfaces/memory.py                                       65     19    71%   15, 20, 25, 30, 39, 51, 63, 75, 84, 89, 96, 101, 106, 115, 120, 125, 130, 141, 146
src/devsynth/domain/interfaces/onnx.py                                         11      0   100%
src/devsynth/domain/interfaces/orchestration.py                                29      7    76%   20, 25, 32, 37, 46, 51, 56
src/devsynth/domain/interfaces/requirement.py                                 167    167     0%   5-287
src/devsynth/domain/models/__init__.py                                          5      0   100%
src/devsynth/domain/models/agent.py                                            39      4    90%   54-57
src/devsynth/domain/models/code_analysis.py                                    57     57     0%   5-172
src/devsynth/domain/models/memory.py                                           56      8    86%   57-60, 74-77
src/devsynth/domain/models/project.py                                         334    334     0%   8-812
src/devsynth/domain/models/requirement.py                                     109    109     0%   5-204
src/devsynth/domain/models/task.py                                             31     31     0%   3-54
src/devsynth/domain/models/workflow.py                                         46     12    74%   37-40, 56-63
src/devsynth/domain/models/wsde.py                                              2      2     0%   3-5
src/devsynth/domain/models/wsde_base.py                                       153    116    24%   38-41, 76-107, 117-154, 163-165, 174-175, 186-187, 197, 225-266, 286-300, 315-330, 346-379, 395-402, 411-441, 450, 459, 468, 477, 486, 490-491, 495-496
src/devsynth/domain/models/wsde_code_improvements.py                           90     90     0%   3-176
src/devsynth/domain/models/wsde_context_driven_leadership.py                  200    200     0%   9-482
src/devsynth/domain/models/wsde_core.py                                        86     59    31%   38-45, 62-88, 95-100, 108-109, 116-120, 126, 133-141, 146-150, 154-160
src/devsynth/domain/models/wsde_decision_making.py                            413    413     0%   8-1293
src/devsynth/domain/models/wsde_dialectical.py                                438    405     8%   41-73, 90-180, 196-418, 432-494, 507-611, 625-677, 692-697, 717-740, 764-785, 802-820, 834-857, 881-916, 942-965, 990, 1010, 1030, 1061-1127, 1149-1152, 1166-1191, 1205-1219, 1232-1255, 1269-1274, 1287-1325, 1339-1344, 1358-1364, 1378-1401
src/devsynth/domain/models/wsde_enhanced_dialectical.py                       251    217    14%   41-84, 101-133, 140-145, 150-160, 164, 168, 172, 176, 180, 184, 188, 192, 198, 208, 216, 220, 224, 234, 243, 254-259, 269, 285, 315-370, 388-406, 426-485, 505-611, 635-746
src/devsynth/domain/models/wsde_facade.py                                     156     53    66%   90-98, 104, 116, 122, 128, 134, 140, 146, 152, 202-206, 215, 221, 227, 233, 239-245, 265-285, 298-313
src/devsynth/domain/models/wsde_knowledge.py                                  528    528     0%   13-1546
