....
ERROR: Coverage failure: total of 5 is less than fail-under=70
                                                                         [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/application/prompts/prompt_manager.py                            150    150     0%   8-398
src/devsynth/application/prompts/prompt_reflection.py                          83     83     0%   8-261
src/devsynth/application/prompts/prompt_template.py                            45     45     0%   8-142
src/devsynth/application/requirements/__init__.py                               0      0   100%
src/devsynth/application/requirements/dialectical_reasoner.py                 480    480     0%   5-1312
src/devsynth/application/requirements/interactions.py                          56     56     0%   3-130
src/devsynth/application/requirements/prompt_manager.py                         2      2     0%   8-10
src/devsynth/application/requirements/requirement_service.py                   64     64     0%   5-276
src/devsynth/application/requirements/wizard.py                                55     55     0%   3-124
src/devsynth/application/sprint/__init__.py                                     0      0   100%
src/devsynth/application/sprint/planning.py                                     5      5     0%   8-29
src/devsynth/application/sprint/retrospective.py                                7      7     0%   7-34
src/devsynth/application/utils/__init__.py                                      5      0   100%
src/devsynth/application/utils/extras.py                                       14     14     0%   10-75
src/devsynth/application/utils/project_utils.py                                 2      0   100%
src/devsynth/application/utils/token_tracker.py                                55     36    35%   40-49, 68-75, 89-90, 102-107, 119-125, 143-176, 188-193
src/devsynth/cli.py                                                            31     31     0%   15-98
src/devsynth/config/__init__.py                                                96     55    43%   26-28, 65-70, 89-138, 141-153, 158
src/devsynth/config/loader.py                                                 157     76    52%   155-157, 160-179, 190-204, 217-219, 243, 249, 261, 265, 267, 274, 283-285, 292, 300-310, 319-327, 337-353, 364-380, 391-392
src/devsynth/config/provider_env.py                                            40     40     0%   1-81
src/devsynth/config/settings.py                                               298    138    54%   42-49, 69, 72, 75, 82-85, 96-120, 142-195, 303, 329, 419-422, 433-436, 442-445, 455, 459-462, 474, 500, 509-553, 564, 590, 599-643, 653, 658, 698-715, 751-781, 787-789, 807-823
src/devsynth/config/unified_loader.py                                          46     24    48%   21-29, 32, 35, 38, 42, 45, 55-65, 70
src/devsynth/core/__init__.py                                                   4      0   100%
src/devsynth/core/config_loader.py                                            100     72    28%   30, 53-62, 66-69, 73-76, 80-97, 103-136, 141-152, 164-165
src/devsynth/core/feature_flags.py                                             15     15     0%   1-47
src/devsynth/core/mvu/__init__.py                                               8      8     0%   3-27
src/devsynth/core/mvu/api.py                                                   62     62     0%   3-137
src/devsynth/core/mvu/atomic_rewrite.py                                        17     17     0%   3-57
src/devsynth/core/mvu/linter.py                                                65     65     0%   3-109
src/devsynth/core/mvu/models.py                                                20     20     0%   3-38
src/devsynth/core/mvu/parser.py                                                28     28     0%   3-41
src/devsynth/core/mvu/report.py                                                33     33     0%   3-107
src/devsynth/core/mvu/schema.py                                                 9      9     0%   3-19
src/devsynth/core/mvu/storage.py                                               33     33     0%   3-59
src/devsynth/core/mvu/validator.py                                             32     32     0%   3-50
src/devsynth/core/ux_bridge.py                                                  2      2     0%   3-5
src/devsynth/core/values.py                                                    57     40    30%   19-21, 25-27, 31, 43-56, 60-67, 72-79, 86-89
src/devsynth/core/workflows.py                                                 75     52    31%   35, 40, 46-58, 63, 68, 76-82, 88-94, 110, 123-126, 133, 154-187
src/devsynth/domain/__init__.py                                                 3      0   100%
src/devsynth/domain/interfaces/__init__.py                                      4      0   100%
src/devsynth/domain/interfaces/agent.py                                        31      7    77%   20, 25, 30, 39, 44, 53, 58
src/devsynth/domain/interfaces/cli.py                                          18      0   100%
src/devsynth/domain/interfaces/code_analysis.py                               109    109     0%   5-379
src/devsynth/domain/interfaces/llm.py                                          29      7    76%   17, 27, 32, 43, 53, 64, 69
src/devsynth/domain/interfaces/memory.py                                       68     19    72%   20, 25, 30, 35, 44, 56, 68, 80, 89, 94, 101, 106, 111, 120, 125, 130, 135, 146, 151
src/devsynth/domain/interfaces/onnx.py                                          9      0   100%
src/devsynth/domain/interfaces/orchestration.py                                29      7    76%   19, 24, 31, 36, 45, 50, 55
src/devsynth/domain/interfaces/requirement.py                                 167    167     0%   5-289
src/devsynth/domain/models/__init__.py                                          5      0   100%
src/devsynth/domain/models/agent.py                                            39      4    90%   54-57
src/devsynth/domain/models/code_analysis.py                                    57     57     0%   5-172
src/devsynth/domain/models/memory.py                                           56      8    86%   57-60, 74-77
src/devsynth/domain/models/project.py                                         334    334     0%   8-812
src/devsynth/domain/models/requirement.py                                     109    109     0%   5-183
src/devsynth/domain/models/task.py                                             29     29     0%   5-73
src/devsynth/domain/models/workflow.py                                         46     12    74%   37-40, 56-63
src/devsynth/domain/models/wsde.py                                              2      0   100%
src/devsynth/domain/models/wsde_base.py                                       153    116    24%   38-41, 76-107, 117-154, 163-165, 174-175, 186-187, 197, 225-266, 286-300, 315-330, 346-379, 395-402, 411-441, 450, 459, 468, 477, 486, 490-491, 495-496
src/devsynth/domain/models/wsde_code_improvements.py                           90     90     0%   3-176
src/devsynth/domain/models/wsde_context_driven_leadership.py                  200    200     0%   9-481
src/devsynth/domain/models/wsde_core.py                                        86     59    31%   38-45, 62-88, 95-100, 108-109, 116-119, 125, 132-140, 145-149, 153-159
src/devsynth/domain/models/wsde_decision_making.py                            413    413     0%   8-1292
src/devsynth/domain/models/wsde_dialectical.py                                436    403     8%   41-73, 90-180, 196-415, 429-491, 504-608, 622-674, 689-694, 714-737, 761-782, 799-817, 831-854, 878-913, 939-962, 987, 1007, 1027, 1058-1124, 1146-1149, 1163-1188, 1202-1216, 1229-1252, 1266-1271, 1284-1322, 1336-1341, 1355-1361, 1375-1398
src/devsynth/domain/models/wsde_enhanced_dialectical.py                       250    250     0%   8-737
src/devsynth/domain/models/wsde_facade.py                                     146     53    64%   88-96, 102, 114, 120, 126, 132, 138, 144, 150, 178-182, 191, 197, 203, 209, 215-221, 241-261, 274-289
src/devsynth/domain/models/wsde_knowledge.py                                  528    528     0%   13-1546
src/devsynth/domain/models/wsde_multidisciplinary.py                          370    356     4%   48-96, 118-234, 248-315, 329-351, 364-562, 584-931, 951-1059
src/devsynth/domain/models/wsde_roles.py                                      212    194     8%   20-26, 40-59, 76-79, 94-113, 126-133, 143-214, 225-235, 241-247, 263-283, 297-320, 337-375, 388-416, 429-475
src/devsynth/domain/models/wsde_security_checks.py                             24     24     0%   3-82
src/devsynth/domain/models/wsde_solution_analysis.py                          161    161     0%   8-512
src/devsynth/domain/models/wsde_summarization.py                               48     43    10%   16-46, 52-82
src/devsynth/domain/models/wsde_utils.py                                       82     66    20%   20-21, 35-36, 55-58, 77-82, 91-94, 112-123, 130-138, 148-155, 161-206
src/devsynth/domain/models/wsde_voting.py                                     203    189     7%   49-148, 169-193, 211-219, 245-347, 361-370, 389-404, 427-600
src/devsynth/domain/wsde/__init__.py                                            2      2     0%   3-5
src/devsynth/domain/wsde/workflow.py                                           21     21     0%   3-45
src/devsynth/domain/wsde_team.py                                                2      2     0%   3-5
src/devsynth/exceptions.py                                                    212    106    50%   24-27, 31, 59-60, 75-76, 91-92, 116-123, 136-137, 167-168, 184-189, 205, 225-230, 250-258, 265, 280-281, 295-296, 308-309, 323-335, 350-367, 382-397, 419-420, 435-436, 452-455, 473-474, 489-490, 505-506, 530-531, 547-556, 569-570, 585-586, 601-602, 617-618, 635-636, 651-652, 671-672, 687-688, 706-707, 722-723, 740-741, 766-767, 781-782, 796-797, 820-821, 836-837, 853-861, 899-903
src/devsynth/fallback.py                                                      453    422     7%   53, 185-559, 601-674, 702-804, 852-870, 887-891, 917-990, 994-998, 1002-1005, 1033-1043, 1060-1064, 1089-1132
src/devsynth/feature_markers.py                                               184    184     0%   5-1041
src/devsynth/interface/__init__.py                                              0      0   100%
src/devsynth/interface/agentapi.py                                            421    421     0%   11-978
src/devsynth/interface/agentapi_enhanced.py                                   409    409     0%   11-1455
src/devsynth/interface/cli.py                                                 259    214    17%   34, 156-186, 203-255, 262-272, 288-320, 338-390, 399-414, 435-455, 475-524, 533-544, 574-581, 591-605, 608-616, 627-629, 633, 650-682, 687
src/devsynth/interface/command_output.py                                      111    111     0%   7-382
src/devsynth/interface/dpg_bridge.py                                          131    131     0%   1-296
src/devsynth/interface/dpg_ui.py                                               81     81     0%   9-234
src/devsynth/interface/enhanced_error_handler.py                              108    108     0%   7-532
src/devsynth/interface/error_handler.py                                        73     48    34%   162-186, 199-214, 235-254, 280-292
src/devsynth/interface/mvuu_dashboard.py                                       35     35     0%   3-82
src/devsynth/interface/nicegui_webui.py                                        95     95     0%   8-225
src/devsynth/interface/output_formatter.py                                    258    201    22%   110-120, 131-148, 164-198, 207-221, 229, 241-254, 269-279, 294-354, 368-399, 411-427, 441-456, 470-496, 509-512, 527-541, 553-558, 577-584
src/devsynth/interface/progress_utils.py                                      130    130     0%   7-410
src/devsynth/interface/shared_bridge.py                                        17      7    59%   30-44
src/devsynth/interface/simple_run.py                                           17     17     0%   1-35
src/devsynth/interface/state_access.py                                         38     38     0%   7-112
src/devsynth/interface/ux_bridge.py                                            34     10    71%   34-37, 123, 135-148, 167, 176, 193
src/devsynth/interface/uxbridge_config.py                                      31     31     0%   7-102
src/devsynth/interface/webui.py                                              1053   1053     0%   29-2385
src/devsynth/interface/webui_bridge.py                                        205    205     0%   1-554
src/devsynth/interface/webui_setup.py                                          10     10     0%   3-31
src/devsynth/interface/webui_state.py                                         134    134     0%   8-372
src/devsynth/interface/wizard_state_manager.py                                 95     95     0%   8-277
src/devsynth/logger.py                                                         59     39    34%   53-70, 95-130, 138-140, 149-150, 169-176
src/devsynth/logging_setup.py                                                 243    167    31%   72-76, 79-85, 88-94, 97-114, 123-180, 187-191, 198-201, 206-207, 217-219, 229-232, 255-304, 328-457, 498-503, 531, 534-538, 542, 544, 546, 548, 562, 566, 570, 574-575
src/devsynth/memory/__init__.py                                                 3      3     0%   3-6
src/devsynth/memory/layered_cache.py                                           46     46     0%   7-76
src/devsynth/memory/sync_manager.py                                            39     39     0%   9-92
src/devsynth/methodology/__init__.py                                           11      9    18%   3-24
src/devsynth/methodology/adhoc.py                                              73     57    22%   34-47, 61-63, 83-100, 109-120, 129-141, 154-162, 178-191, 205-236, 244-279, 291-305
src/devsynth/methodology/base.py                                               69     30    57%   43-45, 82, 102-105, 120-123, 131, 142, 150, 162, 187, 193, 197, 203, 207, 213, 217, 223, 227, 233, 237, 243, 247, 253
src/devsynth/methodology/edrr/__init__.py                                       9      4    56%   11-13, 17-18
src/devsynth/methodology/edrr/coordinator.py                                   35     35     0%   7-94
src/devsynth/methodology/edrr/reasoning_loop.py                                79     68    14%   24, 54-178
src/devsynth/methodology/kanban.py                                             34     34     0%   6-66
src/devsynth/methodology/milestone.py                                          26     26     0%   6-44
src/devsynth/methodology/sprint.py                                            160    160     0%   7-592
src/devsynth/methodology/sprint_adapter.py                                     20     20     0%   10-91
src/devsynth/methodology/wsde_edrr_coordinator.py                              25     25     0%   8-66
src/devsynth/metrics.py                                                        95     52    45%   108-109, 114-115, 120-121, 126-127, 132-133, 138-139, 144-146, 159-161, 166-170, 178, 184, 189, 194, 199, 204, 209, 214, 219, 224, 229, 234-252
src/devsynth/observability/__init__.py                                          0      0   100%
src/devsynth/observability/metrics.py                                          21     21     0%   16-64
src/devsynth/ports/__init__.py                                                 11      0   100%
src/devsynth/ports/agent_port.py                                               18      7    61%   19-20, 24-26, 30, 34
