tests/behavior/test_edrr_real_llm_integration.py::test_run_edrr_cycle_with_real_llm_for_simple_task
tests/behavior/test_edrr_real_llm_integration.py::test_run_edrr_cycle_with_real_llm_for_complex_project
tests/behavior/test_edrr_real_llm_integration.py::test_edrr_with_real_llm_handles_memory_integration

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                                                                        Stmts   Miss  Cover   Missing
src/devsynth/application/memory/adapters/graph_memory_adapter.py              511    463     9%   25-34, 74-115, 126-140, 146-153, 168-188, 205-227, 242-266, 278, 296-327, 336, 348-358, 362-368, 381-439, 452-530, 544-574, 586-605, 617-683, 695-726, 738-764, 773-793, 807-836, 860-914, 935-1066, 1088-1114, 1133-1188, 1212-1312
src/devsynth/application/memory/adapters/s3_memory_adapter.py                  53     37    30%   33-34, 40-63, 66-72, 80-97, 100-102
src/devsynth/application/memory/adapters/storage_adapter.py                     5      0   100%
src/devsynth/application/memory/adapters/tinydb_memory_adapter.py             174    143    18%   43-51, 67-89, 102-106, 124-126, 150-198, 210-213, 226-257, 274-303, 320, 339-358, 362, 371-372, 388-407, 424-441, 458-481, 498-531, 536, 547, 559-569
src/devsynth/application/memory/adapters/vector_memory_adapter.py              90     67    26%   32-34, 47-59, 71, 86-118, 130-143, 152, 166, 181-199, 216-235, 250-267, 282-308, 317, 332-341
src/devsynth/application/memory/chromadb_store.py                             420    420     0%   10-981
src/devsynth/application/memory/circuit_breaker.py                             86     55    36%   66-72, 90-98, 107-118, 122-128, 137-156, 162-165, 174, 211-220, 232, 236-237, 246, 266, 284-296
src/devsynth/application/memory/context_manager.py                             78     52    33%   19-23, 27-30, 34, 38-59, 63-66, 73-76, 80, 84-88, 92, 106, 118-121, 128, 132, 136, 140, 144
src/devsynth/application/memory/duckdb_store.py                               261    261     0%   9-889
src/devsynth/application/memory/error_logger.py                                63     39    38%   53, 78-104, 113-124, 145-163, 174-200, 209
src/devsynth/application/memory/faiss_store.py                                255    219    14%   56-80, 84-109, 113-118, 122-128, 140-145, 158-164, 177-186, 194-207, 212-219, 224-233, 239-246, 261-315, 330-368, 386-480, 495-519, 531-551, 556-561
src/devsynth/application/memory/fallback.py                                   308    308     0%   8-698
src/devsynth/application/memory/json_file_store.py                            284    248    13%   55-67, 70-72, 75-77, 88-89, 111-150, 170-238, 260-354, 376-442, 462-489, 509-552, 574-655, 669, 684-708, 729-765, 786-822, 839
src/devsynth/application/memory/knowledge_graph_utils.py                      142    142     0%   8-496
src/devsynth/application/memory/kuzu_store.py                                 210    159    24%   31, 65-144, 148-153, 156-163, 166-173, 184-194, 198-204, 208-217, 222-228, 233-255, 258-269, 273-278, 282-288, 291-292, 295, 298-314, 317-342, 355-367, 370, 373, 376, 381-392, 399-410, 414-431, 436-437
src/devsynth/application/memory/lmdb_store.py                                 248    213    14%   62-103, 107-110, 114, 122-133, 138-146, 151-159, 171-176, 179-181, 184-186, 199-214, 227-250, 264-296, 311-330, 344-354, 369-399, 414-491, 506-555, 564, 569-582
src/devsynth/application/memory/memory_integration.py                          96     96     0%   8-248
src/devsynth/application/memory/memory_manager.py                             343    288    16%   60-95, 100, 105-107, 119-139, 143, 165-187, 208-226, 244-292, 304-310, 325-331, 343-349, 361-370, 382-407, 422-431, 452-506, 518-543, 555-578, 604-719, 732, 747-748, 761, 770, 775, 783, 809-825, 830, 835, 840-850, 855, 860, 865, 880, 889, 901, 922, 936
src/devsynth/application/memory/multi_layered_memory.py                       102     80    22%   33-46, 59-83, 96-120, 132-140, 153-164, 173-175, 179-181, 190, 199, 208-210, 219-221, 225-227, 231-237
src/devsynth/application/memory/persistent_context_manager.py                 100     80    20%   33-38, 42, 46-68, 72-93, 97-128, 132-137, 141-147, 152-154, 158-159, 173-199, 203
src/devsynth/application/memory/query_router.py                                98     85    13%   10, 19, 27-59, 71-78, 84-89, 98-130, 136-140, 151-163
src/devsynth/application/memory/rdflib_store.py                               299    261    13%   72-98, 102-110, 119-124, 145, 153, 161, 169, 181-186, 196-226, 239-261, 277-310, 323-345, 366-386, 406-426, 446-519, 539-566, 580, 595-611, 631-647, 670-708, 728-755, 772-814, 823-839
src/devsynth/application/memory/recovery.py                                   202    202     0%   8-602
src/devsynth/application/memory/retry.py                                      178    132    26%   86-87, 123-127, 183-397, 429-444, 565-567
src/devsynth/application/memory/search_patterns.py                             14      5    64%   15-16, 20, 24, 28
src/devsynth/application/memory/sync_manager.py                               461    410    11%   24, 34-37, 41-57, 61-74, 84-85, 88-93, 96-98, 111-120, 123-127, 130-132, 137-141, 147, 157-168, 171, 191-267, 285-355, 371-398, 410-431, 445-471, 475-500, 504-513, 517-531, 535-549, 552-557, 560-562, 569-590, 597-625, 630, 635, 641, 661-700, 714-743, 757-806, 812
src/devsynth/application/memory/tiered_cache.py                                44     28    36%   35-37, 49-57, 68-82, 91-93, 97-98, 107, 119, 128, 137, 146
src/devsynth/application/memory/tinydb_store.py                               157    157     0%   5-421
src/devsynth/application/memory/transaction_context.py                        108     93    14%   34-38, 53-85, 102-115, 129-169, 174-186, 195-235, 247-249
src/devsynth/application/memory/vector_providers.py                            17     17     0%   1-32
src/devsynth/application/orchestration/__init__.py                              3      0   100%
src/devsynth/application/orchestration/dialectical_reasoner.py                 14     14     0%   3-36
src/devsynth/application/orchestration/edrr_coordinator.py                     40     40     0%   3-86
src/devsynth/application/orchestration/refactor_workflow.py                   111    111     0%   9-394
src/devsynth/application/orchestration/workflow.py                            114     83    27%   52-55, 61-82, 88-134, 149-204, 219-241, 256-278, 293-326, 339-361, 376-389, 401-476, 480, 484-503
src/devsynth/application/performance/__init__.py                               33     33     0%   3-77
src/devsynth/application/promises/__init__.py                                   5      5     0%   8-34
src/devsynth/application/promises/agent.py                                    214    214     0%   9-668
src/devsynth/application/promises/broker.py                                   127    127     0%   9-448
src/devsynth/application/promises/examples.py                                 108    108     0%   8-297
src/devsynth/application/promises/implementation.py                           174    174     0%   6-438
src/devsynth/application/promises/interface.py                                200    200     0%   8-641
src/devsynth/application/prompts/__init__.py                                    6      0   100%
src/devsynth/application/prompts/auto_tuning.py                               282    240    15%   40-49, 54-56, 61-63, 69-72, 84-94, 98, 114-120, 139-152, 162-169, 184-245, 266-295, 304-339, 353-382, 398-429, 434-449, 454-524, 529-539, 544-590, 594-607, 611-623, 636-639, 647-659, 665, 688-696, 722-731
src/devsynth/application/prompts/prompt_efficacy.py                           119    100    16%   37-48, 63-86, 108-127, 142-169, 183-216, 222-267, 274-286, 294-304, 308-314
src/devsynth/application/prompts/prompt_manager.py                            150    120    20%   34, 62-84, 112-133, 145, 161-173, 189-216, 232-239, 252-256, 265-278, 290-307, 311-332, 337-356, 360, 378-398
src/devsynth/application/prompts/prompt_reflection.py                          83     66    20%   37-49, 67-84, 97-118, 130, 144-159, 166-234, 241-251, 255-261
src/devsynth/application/prompts/prompt_template.py                            45     23    49%   41-48, 83-87, 96-98, 110-113, 131-142
src/devsynth/application/requirements/__init__.py                               0      0   100%
src/devsynth/application/requirements/dialectical_reasoner.py                 480    480     0%   5-1312
src/devsynth/application/requirements/interactions.py                          56     56     0%   3-130
src/devsynth/application/requirements/prompt_manager.py                         2      0   100%
src/devsynth/application/requirements/requirement_service.py                   64     64     0%   5-276
src/devsynth/application/requirements/wizard.py                                55     55     0%   3-124
src/devsynth/application/sprint/__init__.py                                     0      0   100%
src/devsynth/application/sprint/planning.py                                     5      5     0%   8-29
src/devsynth/application/sprint/retrospective.py                                7      3    57%   31-34
src/devsynth/application/utils/__init__.py                                      5      5     0%   5-13
src/devsynth/application/utils/extras.py                                       14     14     0%   10-75
src/devsynth/application/utils/project_utils.py                                 2      2     0%   7-10
src/devsynth/application/utils/token_tracker.py                                55     55     0%   5-193
src/devsynth/cli.py                                                            31     31     0%   15-98
src/devsynth/config/__init__.py                                                96     55    43%   26-28, 65-70, 89-138, 141-153, 158
src/devsynth/config/loader.py                                                 157     76    52%   155-157, 160-179, 190-204, 217-219, 243, 249, 261, 265, 267, 274, 283-285, 292, 300-310, 319-327, 337-353, 364-380, 391-392
src/devsynth/config/provider_env.py                                            40     40     0%   1-81
src/devsynth/config/settings.py                                               298    138    54%   42-49, 69, 72, 75, 82-85, 96-120, 142-195, 303, 329, 419-422, 433-436, 442-445, 455, 459-462, 474, 500, 509-553, 564, 590, 599-643, 653, 658, 698-715, 751-781, 787-789, 807-823
src/devsynth/config/unified_loader.py                                          46     24    48%   21-29, 32, 35, 38, 42, 45, 55-65, 70
src/devsynth/core/__init__.py                                                   4      0   100%
src/devsynth/core/config_loader.py                                            100     72    28%   30, 53-62, 66-69, 73-76, 80-97, 103-136, 141-152, 164-165
src/devsynth/core/feature_flags.py                                             15     15     0%   1-47
src/devsynth/core/mvu/__init__.py                                               8      8     0%   3-27
src/devsynth/core/mvu/api.py                                                   62     62     0%   3-137
src/devsynth/core/mvu/atomic_rewrite.py                                        17     17     0%   3-57
src/devsynth/core/mvu/linter.py                                                65     65     0%   3-109
src/devsynth/core/mvu/models.py                                                20     20     0%   3-38
src/devsynth/core/mvu/parser.py                                                28     28     0%   3-41
src/devsynth/core/mvu/report.py                                                33     33     0%   3-107
src/devsynth/core/mvu/schema.py                                                 9      9     0%   3-19
src/devsynth/core/mvu/storage.py                                               33     33     0%   3-59
src/devsynth/core/mvu/validator.py                                             32     32     0%   3-50
src/devsynth/core/ux_bridge.py                                                  2      2     0%   3-5
src/devsynth/core/values.py                                                    57     40    30%   19-21, 25-27, 31, 43-56, 60-67, 72-79, 86-89
src/devsynth/core/workflows.py                                                 75     52    31%   35, 40, 46-58, 63, 68, 76-82, 88-94, 110, 123-126, 133, 154-187
src/devsynth/domain/__init__.py                                                 3      0   100%
src/devsynth/domain/interfaces/__init__.py                                      4      0   100%
src/devsynth/domain/interfaces/agent.py                                        31      7    77%   20, 25, 30, 39, 44, 53, 58
src/devsynth/domain/interfaces/cli.py                                          18      0   100%
src/devsynth/domain/interfaces/code_analysis.py                               109     37    66%   261-266, 269, 272, 275, 278, 281, 284, 297-300, 303, 306, 309, 312, 324-326, 329, 332, 335, 344, 349-351, 359, 366-368, 373, 378-379
src/devsynth/domain/interfaces/llm.py                                          29      7    76%   17, 27, 32, 43, 53, 64, 69
src/devsynth/domain/interfaces/memory.py                                       68     19    72%   20, 25, 30, 35, 44, 56, 68, 80, 89, 94, 101, 106, 111, 120, 125, 130, 135, 146, 151
src/devsynth/domain/interfaces/onnx.py                                          9      0   100%
src/devsynth/domain/interfaces/orchestration.py                                29      7    76%   19, 24, 31, 36, 45, 50, 55
src/devsynth/domain/interfaces/requirement.py                                 167    167     0%   5-289
src/devsynth/domain/models/__init__.py                                          5      0   100%
src/devsynth/domain/models/agent.py                                            39      4    90%   54-57
src/devsynth/domain/models/code_analysis.py                                    57     31    46%   36-41, 45, 49, 53, 57, 61, 65, 86-89, 93, 97, 101, 105, 109, 113, 117, 131, 154-156, 160, 164, 168, 172
src/devsynth/domain/models/memory.py                                           56      8    86%   57-60, 74-77
src/devsynth/domain/models/project.py                                         334    334     0%   8-812
src/devsynth/domain/models/requirement.py                                     109    109     0%   5-183
src/devsynth/domain/models/task.py                                             29     29     0%   5-73
src/devsynth/domain/models/workflow.py                                         46     12    74%   37-40, 56-63
src/devsynth/domain/models/wsde.py                                              2      0   100%
