Package                                  Version      Editable project location
---------------------------------------- ------------ -----------------------------------------------------
aiofiles                                 24.1.0
uvloop                                   0.21.0
vbuild                                   0.8.2
virtualenv                               20.34.0
watchdog                                 6.0.0
watchfiles                               1.1.0
wcmatch                                  10.1
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               15.0.1
widgetsnbextension                       4.0.14
wsproto                                  1.2.0
xxhash                                   3.5.0
yarl                                     1.20.1
zipp                                     3.23.0
zstandard                                0.24.0
