[error] speed marker violations detected:
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_generate_text_error_raises_error: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/agents/test_base_agent.py::test_generate_text_with_context_error_raises_error: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/commands/test_module_imports.py::test_command_module_import: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_progress.py::test_progress_manager_handles_lifecycle: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_requirements_gathering.py::test_gather_cmd_logging_exc_info_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_run_tests_cmd.py::test_parse_feature_options: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_run_tests_cmd.py::test_cli_accepts_feature_flags: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_setup_wizard.py::test_setup_wizard_instantiation_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_setup_wizard.py::test_wizard_prompts_via_cli_bridge_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_setup_wizard.py::test_setup_wizard_run_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/cli/test_setup_wizard.py::test_setup_wizard_abort_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_ast_workflow_integration.py::test_complexity_and_readability_metrics_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_ast_workflow_integration.py::test_differentiate_selects_best_option_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_ast_workflow_integration.py::test_expand_implementation_options_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_ast_workflow_integration.py::test_refine_implementation_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_ast_workflow_integration.py::test_retrospect_code_quality_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_initialization_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_analyze_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_index_files_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_detect_languages_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_infer_architecture_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_identify_components_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_analyze_requirements_spec_alignment_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_project_state_analyzer.py::test_generate_health_report_succeeds: found markers []
 - /Users/ravenoak/Projects/github.com/ravenoak/devsynth/tests/unit/application/code_analysis/test_transformer.py::test_record_change_succeeds: found markers []
 ... and 202 more
[info] verify_test_markers: files=947, cache_hits=946, cache_misses=1, issues=326, speed_violations=252, property_violations=0
